"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at org.jetbrains.plugins.scala.lang.psi.types.ScParameterizedType.equals(ScParameterizedType.scala:142)
	at java.util.concurrent.ConcurrentHashMap.get(ConcurrentHashMap.java:940)
	at org.jetbrains.plugins.scala.lang.psi.types.api.ParameterizedType.substitutor(ParameterizedType.scala:23)
	at org.jetbrains.plugins.scala.lang.psi.types.api.ParameterizedType.substitutor$(ParameterizedType.scala:23)
	at org.jetbrains.plugins.scala.lang.psi.types.ScParameterizedType.substitutor(ScParameterizedType.scala:24)
	at org.jetbrains.plugins.scala.lang.psi.types.package$Extractor.$anonfun$extractFrom$2(package.scala:265)
	at org.jetbrains.plugins.scala.lang.psi.types.package$Extractor$$Lambda$3229/1543052963.apply(Unknown Source)
	at scala.Option.map(Option.scala:146)
	at org.jetbrains.plugins.scala.lang.psi.types.package$Extractor.extractFrom(package.scala:263)
	at org.jetbrains.plugins.scala.lang.psi.types.package$Extractor.extractFrom$(package.scala:231)
	at org.jetbrains.plugins.scala.lang.psi.types.package$ClassTypeExtractor.extractFrom(package.scala:286)
	at org.jetbrains.plugins.scala.lang.psi.types.package$ScTypeExt$.extractClassType$extension(package.scala:118)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:458)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:420)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:443)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:420)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:443)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:420)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:443)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:420)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:443)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:420)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:462)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:420)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:443)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:420)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:462)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:420)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:443)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:420)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:443)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:506)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:461)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:420)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:443)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:506)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:461)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:420)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:443)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:506)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:461)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:420)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:462)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectImplicitObjects(ScalaPsiUtil.scala:512)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.fromTypeCandidates(ImplicitCollector.scala:194)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.calc$1(ImplicitCollector.scala:147)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collect(ImplicitCollector.scala:163)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.findImplicits(InferUtil.scala:170)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.updateTypeWithImplicitParameters(InferUtil.scala:119)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.updateImplicitParameters(ImplicitCollector.scala:493)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.compute$1(ImplicitCollector.scala:528)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.checkFunctionType(ImplicitCollector.scala:552)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.checkFunctionByType(ImplicitCollector.scala:616)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.checkCompatible(ImplicitCollector.scala:335)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collectCompatibleCandidates(ImplicitCollector.scala:360)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.compatible(ImplicitCollector.scala:206)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.calc$1(ImplicitCollector.scala:147)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collect(ImplicitCollector.scala:163)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.findImplicits(InferUtil.scala:170)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.updateTypeWithImplicitParameters(InferUtil.scala:141)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updatedWithImplicitParameters$extension(ScExpression.scala:428)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updateWithImplicitParameters$extension(ScExpression.scala:416)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updateExpected$1(ScExpression.scala:352)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeWithoutImplicits$extension(ScExpression.scala:360)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeAfterImplicitConversion$extension(ScExpression.scala:283)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression.type(ScExpression.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression.type$(ScExpression.scala:39)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScExpressionImplBase.type(ScExpressionImplBase.scala:12)
	at org.jetbrains.plugins.scala.lang.psi.impl.statements.ScPatternDefinitionImpl.type(ScPatternDefinitionImpl.scala:57)
	at org.jetbrains.plugins.scala.lang.psi.api.base.patterns.ScPattern$Ext$.expectedTypecachedFun$macro$362$1(ScPattern.scala:129)
	at org.jetbrains.plugins.scala.lang.psi.api.base.patterns.ScPattern$Ext$.expectedType$extension(ScPattern.scala:122)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.patterns.ScReferencePatternImpl.type(ScReferencePatternImpl.scala:52)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.simpleConformanceCheck(ImplicitCollector.scala:381)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.checkCompatible(ImplicitCollector.scala:339)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collectCompatibleCandidates(ImplicitCollector.scala:349)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.compatible(ImplicitCollector.scala:202)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.calc$1(ImplicitCollector.scala:143)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collect(ImplicitCollector.scala:163)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.findImplicits(InferUtil.scala:170)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.updateTypeWithImplicitParameters(InferUtil.scala:141)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updatedWithImplicitParameters$extension(ScExpression.scala:428)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updateWithImplicitParameters$extension(ScExpression.scala:416)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updateExpected$1(ScExpression.scala:352)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeWithoutImplicits$extension(ScExpression.scala:360)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeAfterImplicitConversion$extension(ScExpression.scala:283)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression.type(ScExpression.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression.type$(ScExpression.scala:39)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScExpressionImplBase.type(ScExpressionImplBase.scala:12)
	at org.jetbrains.plugins.scala.lang.psi.impl.statements.ScPatternDefinitionImpl.type(ScPatternDefinitionImpl.scala:57)
	at org.jetbrains.plugins.scala.lang.psi.api.base.patterns.ScPattern$Ext$.expectedTypecachedFun$macro$362$1(ScPattern.scala:129)
	at org.jetbrains.plugins.scala.lang.psi.api.base.patterns.ScPattern$Ext$.expectedType$extension(ScPattern.scala:122)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.patterns.ScReferencePatternImpl.type(ScReferencePatternImpl.scala:52)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.simpleConformanceCheck(ImplicitCollector.scala:381)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.checkCompatible(ImplicitCollector.scala:339)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collectCompatibleCandidates(ImplicitCollector.scala:349)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.compatible(ImplicitCollector.scala:202)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.calc$1(ImplicitCollector.scala:143)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collect(ImplicitCollector.scala:163)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.findImplicits(InferUtil.scala:170)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.updateTypeWithImplicitParameters(InferUtil.scala:141)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updatedWithImplicitParameters$extension(ScExpression.scala:428)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updateWithImplicitParameters$extension(ScExpression.scala:416)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updateExpected$1(ScExpression.scala:352)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeWithoutImplicits$extension(ScExpression.scala:360)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeAfterImplicitConversion$extension(ScExpression.scala:283)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression.type(ScExpression.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression.type$(ScExpression.scala:39)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScExpressionImplBase.type(ScExpressionImplBase.scala:12)
	at org.jetbrains.plugins.scala.lang.psi.impl.statements.ScPatternDefinitionImpl.type(ScPatternDefinitionImpl.scala:57)
	at org.jetbrains.plugins.scala.lang.psi.api.base.patterns.ScPattern$Ext$.expectedTypecachedFun$macro$362$1(ScPattern.scala:129)
	at org.jetbrains.plugins.scala.lang.psi.api.base.patterns.ScPattern$Ext$.expectedType$extension(ScPattern.scala:122)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.patterns.ScReferencePatternImpl.type(ScReferencePatternImpl.scala:52)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.simpleConformanceCheck(ImplicitCollector.scala:381)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.checkCompatible(ImplicitCollector.scala:339)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collectCompatibleCandidates(ImplicitCollector.scala:349)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.compatible(ImplicitCollector.scala:202)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.calc$1(ImplicitCollector.scala:147)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collect(ImplicitCollector.scala:167)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.checkImplicits$1(ScalaPsiUtil.scala:280)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.findImplicitConversion(ScalaPsiUtil.scala:291)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.collectImplicits$1(ReferenceExpressionResolver.scala:565)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.processType$1(ReferenceExpressionResolver.scala:529)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.processTypes$1(ReferenceExpressionResolver.scala:480)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.doResolve(ReferenceExpressionResolver.scala:580)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.resolve(ReferenceExpressionResolver.scala:170)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.shapeResolveImpl$extension(ResolvableReferenceExpression.scala:22)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.shapeResolve(ScReferenceExpressionImpl.scala:69)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver$$anon$1.candidatesS(ReferenceExpressionResolver.scala:123)
	at org.jetbrains.plugins.scala.lang.resolve.processor.BaseProcessor.candidates(BaseProcessor.scala:80)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.smartResolve$1(ReferenceExpressionResolver.scala:132)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.resolve(ReferenceExpressionResolver.scala:172)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.multiResolveImpl$extension(ResolvableReferenceExpression.scala:18)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.multiResolveScala(ScReferenceExpressionImpl.scala:63)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.innerType(ScReferenceExpressionImpl.scala:176)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:245)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.tryToGetInnerTypeExt(MethodInvocationImpl.scala:83)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.cachedFun$macro$657$1(MethodInvocationImpl.scala:64)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.innerTypeExt(MethodInvocationImpl.scala:62)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.applyOrUpdateElement(MethodInvocationImpl.scala:57)
	at org.jetbrains.plugins.scala.codeInsight.hints.ScalaInlayParameterHintsProvider$ResolveMethodCall$.unapply(ScalaInlayParameterHintsProvider.scala:116)
	at org.jetbrains.plugins.scala.codeInsight.hints.ScalaInlayParameterHintsProvider.getParameterHints(ScalaInlayParameterHintsProvider.scala:30)
	at com.intellij.codeInsight.hints.ParameterHintsPass.process(ParameterHintsPass.java:84)
	at com.intellij.codeInsight.hints.ParameterHintsPass.lambda$doCollectInformation$0(ParameterHintsPass.java:76)
	at com.intellij.codeInsight.hints.ParameterHintsPass$$Lambda$3062/784982349.accept(Unknown Source)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at com.intellij.codeInsight.hints.ParameterHintsPass.doCollectInformation(ParameterHintsPass.java:76)
	at com.intellij.codeHighlighting.TextEditorHighlightingPass.collectInformation(TextEditorHighlightingPass.java:69)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$null$1(PassExecutorService.java:423)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2528/1322634073.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1161)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$doRun$2(PassExecutorService.java:416)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2526/1945061860.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:580)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:525)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:85)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.doRun(PassExecutorService.java:415)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$run$0(PassExecutorService.java:391)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2524/19869495.run(Unknown Source)
	at com.intellij.openapi.application.impl.ReadMostlyRWLock.executeByImpatientReader(ReadMostlyRWLock.java:147)
	at com.intellij.openapi.application.impl.ApplicationImpl.executeByImpatientReader(ApplicationImpl.java:222)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.run(PassExecutorService.java:389)
	at com.intellij.concurrency.JobLauncherImpl$VoidForkJoinTask$1.exec(JobLauncherImpl.java:161)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

"JobScheduler FJ pool 0/7" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.intellij.psi.impl.source.SourceTreeToPsiMap.treeElementToPsi(SourceTreeToPsiMap.java:30)
	at com.intellij.psi.impl.source.tree.SharedImplUtil.getParent(SharedImplUtil.java:47)
	at com.intellij.extapi.psi.ASTWrapperPsiElement.getParent(ASTWrapperPsiElement.java:36)
	at com.intellij.psi.impl.PsiElementBase.getContext(PsiElementBase.java:167)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiElementImpl.getContext(ScalaPsiElementImpl.scala:31)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScModificationTrackerOwner.org$jetbrains$plugins$scala$lang$psi$api$expr$ScModificationTrackerOwner$$isValidModificationTrackerOwner(ScModificationTrackerOwner.scala:49)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScModificationTrackerOwner$.unapply(ScModificationTrackerOwner.scala:66)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScModificationTrackerOwner$.org$jetbrains$plugins$scala$lang$psi$api$expr$ScModificationTrackerOwner$$modificationCount(ScModificationTrackerOwner.scala:74)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScModificationTrackerOwner.modificationCount(ScModificationTrackerOwner.scala:26)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScModificationTrackerOwner.modificationCount$(ScModificationTrackerOwner.scala:26)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScExpressionImplBase.modificationCount(ScExpressionImplBase.scala:12)
	at org.jetbrains.plugins.scala.caches.CachesUtil$$anon$2.getModificationCount(CachesUtil.scala:100)
	at com.intellij.util.CachedValueBase.getTimeStamp(CachedValueBase.java:157)
	at com.intellij.psi.impl.PsiCachedValue.getTimeStamp(PsiCachedValue.java:101)
	at com.intellij.util.CachedValueBase.isDependencyOutOfDate(CachedValueBase.java:138)
	at com.intellij.psi.impl.PsiCachedValue.isDependencyOutOfDate(PsiCachedValue.java:74)
	at com.intellij.util.CachedValueBase.isUpToDate(CachedValueBase.java:128)
	at com.intellij.psi.impl.PsiCachedValue.isUpToDate(PsiCachedValue.java:65)
	at com.intellij.util.CachedValueBase.getUpToDateOrNull(CachedValueBase.java:107)
	at com.intellij.util.CachedValueBase.getValueWithLock(CachedValueBase.java:214)
	at com.intellij.psi.impl.PsiCachedValue.getValueWithLock(PsiCachedValue.java:60)
	at com.intellij.psi.impl.PsiCachedValueImpl.getValue(PsiCachedValueImpl.java:38)
	at org.jetbrains.plugins.scala.caches.CachesUtil$.getOrCreateCachedMap(CachesUtil.scala:139)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.ScStableCodeReferenceElementImpl.multiResolveScala(ScStableCodeReferenceElementImpl.scala:254)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.resolve.processor.precedence.PrecedenceHelper$.$anonfun$findQualifiedName$1(PrecedenceHelper.scala:133)
	at org.jetbrains.plugins.scala.lang.resolve.processor.precedence.PrecedenceHelper$$$Lambda$2589/1025433963.apply(Unknown Source)
	at scala.Option.flatMap(Option.scala:171)
	at org.jetbrains.plugins.scala.lang.resolve.processor.precedence.PrecedenceHelper$.org$jetbrains$plugins$scala$lang$resolve$processor$precedence$PrecedenceHelper$$findQualifiedName(PrecedenceHelper.scala:133)
	at org.jetbrains.plugins.scala.lang.resolve.processor.precedence.PrecedenceHelper.$anonfun$ignored$1(PrecedenceHelper.scala:49)
	at org.jetbrains.plugins.scala.lang.resolve.processor.precedence.PrecedenceHelper$$Lambda$2588/1448826741.apply(Unknown Source)
	at scala.Option.flatMap(Option.scala:171)
	at org.jetbrains.plugins.scala.lang.resolve.processor.precedence.PrecedenceHelper.ignored(PrecedenceHelper.scala:49)
	at org.jetbrains.plugins.scala.lang.resolve.processor.precedence.PrecedenceHelper.ignored$(PrecedenceHelper.scala:48)
	at org.jetbrains.plugins.scala.lang.resolve.processor.ImplicitProcessor.ignored(ImplicitProcessor.scala:22)
